t = 0
b = 78 78 78
E = 0 0 0
6.140072822570801 0.8935261368751526 7.026572227478027 0.19604677407995008 -0.7550842426245423 0.6256304411655225 0.7924973190860728 0.497757104490207 0.3524001478020584 0 0 0 0 0 0
6.073981285095215 1.3516725301742554 7.429092884063721 0.6694360362042913 -0.7348377878377222 -0.10894410950964445 0.685298128053221 0.5546272584733088 0.4719693632484343 0 0 0 0 0 0
6.113100528717041 1.4879965782165527 7.9566802978515625 0.7640640969134621 -0.5981023054715225 -0.24182573890606668 0.5988465899888087 0.5178760968456881 0.61089042386884 0 0 0 0 0 0
6.1248698234558105 1.4221926927566528 8.5435152053833 0.8263008796561325 -0.17261252188906429 -0.5361266394860441 0.5555430380010332 0.4064600163296852 0.7253703799121209 0 0 0 0 0 0
6.260627269744873 1.1073780059814453 9.053312301635742 0.5241762231277542 0.6246934699879243 -0.578789560774872 0.5733751626049404 0.24414825739784224 0.7820694031333506 0 0 0 0 0 0
6.648691177368164 0.7928302884101868 9.307538986206055 0.4281041993233877 0.7776761868402723 -0.4603765230148634 0.641976285607006 0.0967894467389471 0.7605907255010415 0 0 0 0 0 0
7.1343889236450195 0.4206558167934418 9.362175941467285 -0.13244867492930165 0.9795715784181954 0.15131712151887367 0.7470080948530528 -0.0013501305329995494 0.6648135703876362 0 0 0 0 0 0
7.699592113494873 0.31449827551841736 9.220768928527832 -0.3643965349726526 0.7162523284685589 0.5951451648659275 0.8465457732770475 -0.011857026725614107 0.53218386358851 0 0 0 0 0 0
8.227392196655273 0.47099629044532776 8.999408721923828 -0.40283651129306847 0.25338460250507355 0.879499282764105 0.9143319605332506 0.06596879962582737 0.39955623311787997 0 0 0 0 0 0
8.620265007019043 0.8586427569389343 8.895678520202637 -0.33225579435333724 0.08133794484886712 0.9396755960683427 0.927983822398193 0.20643270115117737 0.3102121294576793 0 0 0 0 0 0
8.871785163879395 1.3757829666137695 8.87557601928711 -0.1255798478801749 -0.41424934679470193 0.9014583631463824 0.882776777957344 0.3679576498555441 0.2920827420647017 0 0 0 0 0 0
8.931987762451172 1.9656018018722534 9.036641120910645 0.3759263900856868 -0.8510950821781231 0.3664921695334809 0.7899455044988944 0.5007940069372553 0.3538240559059196 0 0 0 0 0 0
8.896967887878418 2.371213436126709 9.46794605255127 0.6626412375783076 -0.7442918168676118 -0.08328434189328843 0.683850916792215 0.5554066231787983 0.4731505114987953 0 0 0 0 0 0
8.850301742553711 2.535465717315674 10.036048889160156 0.8033368230078162 -0.37798749421639105 -0.46019061595791183 0.5958282047888797 0.51963113395357 0.6123497652520069 0 0 0 0 0 0
8.9662446975708 2.459366798400879 10.563451766967773 0.8251013406589011 -0.1605246527906631 -0.5417006677947898 0.555481155219679 0.4058538973318402 0.7257570531633619 0 0 0 0 0 0
9.13422679901123 2.201998710632324 11.046378135681152 0.6961176294913768 0.3566758551651423 -0.6230590503744575 0.5719152194452205 0.24919459857489287 0.7815465653484912 0 0 0 0 0 0
9.445535659790039 1.7547307014465332 11.363960266113281 0.17918338430975783 0.9453649075854386 -0.2723573136401462 0.6416753389144118 0.09737657693674741 0.760769716598365 0 0 0 0 0 0
9.950394630432129 1.5152842998504639 11.420235633850098 0.09161711768988387 0.9904338042651307 -0.1031851884482391 0.7423601435931863 0.0011614734296389315 0.670000050883413 0 0 0 0 0 0
10.517195701599121 1.3386940956115723 11.26623821258545 -0.36487148922022594 0.7193535776170401 0.59110001414632 0.8452024105425116 -0.010610240714678188 0.5343410034847638 0 0 0 0 0 0
11.046111106872559 1.4942880868911743 11.044337272644043 -0.40202621795945226 0.2795681646021228 0.8719039863506872 0.913980761564666 0.06859343498188683 0.39991762672712844 0 0 0 0 0 0
11.45018482208252 1.8931905031204224 10.872794151306152 -0.2581381603354551 -0.24126676887935142 0.9354972134716086 0.9268638448010811 0.2108180097689534 0.310610978488551 0 0 0 0 0 0
11.683209419250488 2.438652992248535 10.863402366638184 0.03065822038418809 -0.6623715785764641 0.7485479045572152 0.8806799314032006 0.37182848948819763 0.2935071256862078 0 0 0 0 0 0
11.784387588500977 2.9324703216552734 11.108895301818848 0.19123796112243957 -0.7496507333579492 0.633602257099532 0.793312966924795 0.4982229835243996 0.34989769247170666 0 0 0 0 0 0
11.717958450317383 3.3948516845703125 11.507755279541016 0.6609455529412812 -0.7462146603616009 -0.0794648142800614 0.6847488602291977 0.5557327050537121 0.4714659679642833 0 0 0 0 0 0
11.671792030334473 3.562138557434082 12.073933601379395 0.8014293180838495 -0.3653279964915594 -0.47354672746743715 0.5974209567116929 0.5220662743179213 0.6087158661489698 0 0 0 0 0 0
11.766292572021484 3.47480845451355 12.620495796203613 0.8276578223634781 -0.1802741710047919 -0.5314920059126762 0.5543391487128421 0.41027123169486407 0.7241447539324584 0 0 0 0 0 0
11.942010879516602 3.2072200775146484 13.098788261413574 0.7063840949824155 0.33602650795634487 -0.6229829020980738 0.5697085091687729 0.25236719950445363 0.7821400201977733 0 0 0 0 0 0
12.263826370239258 2.784003973007202 13.406634330749512 0.20013567669305832 0.9364418717463645 -0.2881359605373429 0.6421246037344578 0.09715844637131492 0.7604184568890853 0 0 0 0 0 0
12.767322540283203 2.544569969177246 13.465086936950684 0.09496930912374886 0.9896216620763083 -0.10784153315807016 0.7414221008532218 0.0019554698182222877 0.6710360977653771 0 0 0 0 0 0
13.333778381347656 2.365666389465332 13.312721252441406 -0.36354985314462435 0.722799235107947 0.5877012591494839 0.8444764193920212 -0.010903983556824091 0.5354817272638007 0 0 0 0 0 0
13.86306381225586 2.518084764480591 13.092059135437012 -0.4049724297242302 0.26233574600141923 0.8758865722986809 0.9131287336427911 0.06555727772748143 0.4023657032263988 0 0 0 0 0 0
14.26883316040039 2.9146862030029297 12.9202880859375 -0.25547986541220125 -0.2578104075044819 0.9318067568714751 0.9271018794664387 0.20827697449978527 0.3116132330036907 0 0 0 0 0 0
14.519758224487305 3.3959970474243164 12.982309341430664 -0.12358434298192722 -0.42056644794852405 0.8988051919240825 0.881207583926673 0.36990214803148097 0.29435623810582245 0 0 0 0 0 0
14.574198722839355 4.008387565612793 13.121162414550781 0.3817271773094832 -0.8528422386203101 0.3562926860439776 0.7904464724054762 0.5011879065715437 0.3521435170043214 0 0 0 0 0 0
14.537423133850098 4.4180908203125 13.549362182617188 0.661925844160315 -0.7461173508018805 -0.07185454519401067 0.6816054335923768 0.5586727567170631 0.47254500716810627 0 0 0 0 0 0
14.488386154174805 4.587138652801514 14.115310668945312 0.8059845439676928 -0.3839402760339393 -0.4505316629540844 0.5922333054047003 0.5232930131351542 0.612718642097133 0 0 0 0 0 0
14.601207733154297 4.515411853790283 14.643814086914062 0.8289328031253861 -0.16780954004135623 -0.5335825767149808 0.5510595396532845 0.40989547556814315 0.7268556134927183 0 0 0 0 0 0
14.754199981689453 4.236863136291504 15.141345024108887 0.7112742191568133 0.3328740934305178 -0.6190992029438225 0.5649049529502205 0.2534249736491263 0.7852758603594338 0 0 0 0 0 0
15.09499740600586 3.8802173137664795 15.436788558959961 0.4385187608429747 0.7697413545775885 -0.4638960480989261 0.6350423564764779 0.0998835412957887 0.7659924827692596 0 0 0 0 0 0
15.577544212341309 3.506356716156006 15.50012493133545 -0.12587309469669666 0.9821409444281382 0.13983965571068 0.7415819923810766 0.000002292738769739417 0.6708622426183009 0 0 0 0 0 0
16.152292251586914 3.392474412918091 15.381610870361328 -0.35778985704003435 0.7268640611318751 0.5862209948766333 0.8476124597476429 -0.010917780640153977 0.5305034591276894 0 0 0 0 0 0
16.691743850708008 3.5355889797210693 15.234089851379395 -0.3559260949569526 0.5892977034980844 0.7252894812284115 0.9153085146291481 0.06304268003984975 0.3977888177673875 0 0 0 0 0 0
17.106142044067383 3.433176279067993 14.10584831237793 0.21640298009015052 -0.9299944653042421 -0.2971195798185956 -0.9236396801635872 -0.09693253084080325 -0.3708015988262495 0 0 0 0 0 0
16.998897552490234 3.6536355018615723 13.627311706542969 0.06986620021814909 -0.9897258702142461 -0.12474540430705694 -0.8703246873163643 0.00042971509058525864 -0.4924781761587142 0 0 0 0 0 0
16.971755981445312 3.867380380630493 13.034880638122559 -0.4381039674851365 -0.734655154048259 0.518021928400827 -0.774906623763765 0.016810661400036935 -0.6318521394363843 0 0 0 0 0 0
17.01517105102539 3.7235379219055176 12.460749626159668 -0.6973590125545436 -0.30078486049410375 0.6505527459833633 -0.6673564377126328 -0.05966171116212127 -0.7423448425527808 0 0 0 0 0 0
16.967445373535156 3.3592820167541504 12.057847023010254 -0.7866708743697925 -0.08859446980011067 0.6109827782671975 -0.5870266660809079 -0.19970568722010917 -0.78454912644262 0 0 0 0 0 0
16.993364334106445 2.7926034927368164 11.78091812133789 -0.7276726257031003 0.6494808632572966 0.2206063418510726 -0.5526044669226186 -0.3639268376480925 -0.7497903440139968 0 0 0 0 0 0
16.773523330688477 2.2431375980377197 11.771198272705078 -0.4645251889415894 0.8534526203283126 -0.23629425234972995 -0.578899958193573 -0.4947474708097577 -0.6481510460770912 0 0 0 0 0 0
16.364294052124023 1.876700758934021 11.885950088500977 -0.3808543480644284 0.8283207157440211 -0.4108950686364245 -0.6556347125291396 -0.5552436144907623 -0.5117105161065837 0 0 0 0 0 0
15.880814552307129 1.6755971908569336 12.090313911437988 -0.047199752785736813 0.6270203558524983 -0.7775716408689118 -0.7660200152846722 -0.5222996904887798 -0.37472172274715476 0 0 0 0 0 0
15.313257217407227 1.739727258682251 12.313895225524902 0.37195473715448685 -0.1272098242575003 -0.9194929766565445 -0.8641050491570171 -0.4095077812051249 -0.29261893505685 0 0 0 0 0 0
14.799738883972168 2.038259744644165 12.295693397521973 0.38049665067163685 -0.6024075320571445 -0.7016605049085254 -0.924636056986376 -0.24992498754588566 -0.28737721329443666 0 0 0 0 0 0
14.418815612792969 2.418266773223877 12.048211097717285 0.20782943408247076 -0.9373841806197065 -0.2794956605260292 -0.928853433581009 -0.09925625901314333 -0.35690263934508254 0 0 0 0 0 0
14.208649635314941 2.733100175857544 11.59017562866211 -0.08546588178922532 -0.98492055669789 0.15042300370591133 -0.8742883724478576 0.0012916343389899841 -0.4854051642527203 0 0 0 0 0 0
14.100003242492676 2.7828402519226074 11.05803108215332 -0.25399672891186653 -0.9202690539730269 0.29764161335683836 -0.7822225143510325 0.014322116834821265 -0.6228345004989032 0 0 0 0 0 0
14.112871170043945 2.684419631958008 10.494763374328613 -0.5710763416860183 -0.5851269316013143 0.5757588782479564 -0.6775708191647968 -0.060231863606087975 -0.7329869764347002 0 0 0 0 0 0
14.223494529724121 2.320420980453491 9.99237060546875 -0.8005781858206016 0.2413563689229708 0.5484721246959713 -0.5939149725055729 -0.19997305754374603 -0.7792790140189264 0 0 0 0 0 0
14.162711143493652 1.7797131538391113 9.757081031799316 -0.7164071813708421 0.6635450226951289 0.21556612288763322 -0.5598520699421471 -0.3626584480321871 -0.7450130937455923 0 0 0 0 0 0
13.943892478942871 1.2275530099868774 9.751263618469238 -0.48449502111192383 0.8479550978405798 -0.2150272693495625 -0.5861134157408837 -0.49671920105241063 -0.6401102242539242 0 0 0 0 0 0
13.555127143859863 0.8124966621398926 9.916824340820312 -0.15384916895623157 0.7558234709812952 -0.6364442740140446 -0.6634261800686015 -0.5560468791367018 -0.5006771133194702 0 0 0 0 0 0
13.04807186126709 0.663165271282196 10.04988956451416 -0.0402688857727021 0.6175188333727605 -0.7855246064055346 -0.7655905858281754 -0.5241776991635078 -0.37297291401779054 0 0 0 0 0 0
12.490363121032715 0.7131220698356628 10.23530101776123 0.22409426819067851 0.20170185848837818 -0.9534663702755428 -0.8622860811883594 -0.41490697567332924 -0.2903703079283994 0 0 0 0 0 0
11.959424018859863 1.0164881944656372 10.285426139831543 0.37981306666804066 -0.5995696335520679 -0.7044560234041993 -0.9248613299529178 -0.25177579881841106 -0.2850271346504947 0 0 0 0 0 0
11.58469295501709 1.3313102722167969 10.012579917907715 0.3029988558026125 -0.75712163044747 -0.5787560194856483 -0.9298002114506911 -0.10179624897988936 -0.35370763418376294 0 0 0 0 0 0
11.364789009094238 1.7102426290512085 9.584633827209473 -0.09299278978148384 -0.9815324111577091 0.16717196803169682 -0.8767273697502208 0.001326355522434189 -0.48098582090524056 0 0 0 0 0 0
11.256010055541992 1.762377142906189 9.052141189575195 -0.25188687154315165 -0.9217716248061197 0.29477122594732647 -0.782987770713604 0.015065312028744277 -0.6218546351732192 0 0 0 0 0 0
11.344098091125488 1.6914176940917969 8.431927680969238 -0.6923968038311709 -0.2841972105679854 0.6631882172880902 -0.6782074339007091 -0.05677115046478519 -0.7326743567757235 0 0 0 0 0 0
11.378788948059082 1.3033336400985718 7.983947277069092 -0.8024498576686541 0.2155347792648511 0.5564341693810765 -0.5943608566607396 -0.20016712440091752 -0.7788891412637483 0 0 0 0 0 0
11.317888259887695 0.7646920084953308 7.746931552886963 -0.7172488007136264 0.6613448683551886 0.21949287682091861 -0.56046051074968 -0.3606354264280872 -0.7455374605579786 0 0 0 0 0 0
11.050337791442871 0.2909969091415405 7.705564975738525 -0.6638078583047701 0.7471596481421003 0.033340477516185574 -0.5867932384221239 -0.4925756642193761 -0.6426841450984435 0 0 0 0 0 0
10.713269233703613 -0.20387457311153412 7.902061939239502 -0.13886207429868572 0.7512804482495562 -0.6452092779861525 -0.6614094010467291 -0.555364575214252 -0.5040910560643788 0 0 0 0 0 0
10.196205139160156 -0.3841457664966583 8.129562377929688 0.17414095488445339 0.3891325921613307 -0.9045721383890476 -0.7647524289072493 -0.5253356096474018 -0.37306329183779996 0 0 0 0 0 0
9.658411026000977 -0.31913307309150696 8.197868347167969 0.2322719740269093 0.19050025071551635 -0.9538130763199718 -0.8626124994020745 -0.41264868964310225 -0.292610209683697 0 0 0 0 0 0
9.13569164276123 -0.046595342457294464 8.22154426574707 0.35603757522650625 -0.3101324487309915 -0.8815072939408662 -0.9241304944115031 -0.2567588730507927 -0.2829447126355917 0 0 0 0 0 0
8.74172306060791 0.28129875659942627 8.001317024230957 0.3010227070634149 -0.765761746771622 -0.5683258546058657 -0.929129969739937 -0.10153955631550551 -0.3555379274202879 0 0 0 0 0 0
8.520853042602539 0.6917992830276489 7.576333999633789 -0.08146048721530899 -0.986422288084673 0.14260174820963076 -0.876159766298812 0.0022166725369721094 -0.48201571580403396 0 0 0 0 0 0
8.42881965637207 0.7607004642486572 7.0279221534729 -0.24088867817496204 -0.9301585913106422 0.27708778345160057 -0.785319658227599 0.019058718564393867 -0.6187970585320927 0 0 0 0 0 0
8.42151165008545 0.6515122056007385 6.4811859130859375 -0.5669497026006164 -0.591681079144422 0.573133086903526 -0.6801230209757662 -0.056530414159399245 -0.7309151719685153 0 0 0 0 0 0
8.447089195251465 0.315773069858551 6.018993377685547 -0.7770907822173605 -0.09872853439662767 0.621596808782594 -0.5973758310549108 -0.19597620989165435 -0.7776473761467704 0 0 0 0 0 0
8.415831565856934 -0.20776206254959106 5.748401641845703 -0.8171843434765039 0.3839646439482533 0.4298614904531067 -0.5605885061736787 -0.35657136278778545 -0.7473937315669869 0 0 0 0 0 0
8.204906463623047 -0.721243143081665 5.693437576293945 -0.6652874772506213 0.7456375334533656 0.03764626567250561 -0.586661793661117 -0.4907849409428885 -0.6441724005280003 0 0 0 0 0 0
7.850499153137207 -1.1686310768127441 5.842341899871826 -0.3916798954337728 0.8298242810119494 -0.3974651206785192 -0.6597025654725678 -0.5544453770105605 -0.5073291328324538 0 0 0 0 0 0
7.352145195007324 -1.4000767469406128 6.1163434982299805 0.1567243386143891 0.4097685208106146 -0.8986251949720547 -0.766023987278718 -0.5236098577680024 -0.37288063473689076 0 0 0 0 0 0
6.787922382354736 -1.3166005611419678 6.277619361877441 0.3577556357421756 -0.09433722156158929 -0.9290378860534975 -0.8635231412901907 -0.4117805938389611 -0.2911434817988443 0 0 0 0 0 0
6.299166679382324 -1.0896599292755127 6.1950249671936035 0.359941524181585 -0.3213624389419967 -0.8758814314775082 -0.9234575298859693 -0.2564339882766296 -0.28542564732946707 0 0 0 0 0 0
5.887470722198486 -0.6448172926902771 6.022002220153809 0.21290307701720962 -0.9324405483173379 -0.2919364719425549 -0.9301304502346098 -0.10167069095622941 -0.35287450481275223 0 0 0 0 0 0
5.671956539154053 -0.32674968242645264 5.570575714111328 -0.087441214949969 -0.9833514209213617 0.159292237412914 -0.8779142773812246 0.0007223511624362695 -0.47881729269001977 0 0 0 0 0 0
5.614208221435547 -0.20075178146362305 4.99298095703125 -0.4144631938401173 -0.7599995910620069 0.5006204975202591 -0.7833316428647353 0.017358750134135778 -0.6213615783749551 0 0 0 0 0 0
5.571842670440674 -0.3618405759334564 4.4740400314331055 -0.5638204090496695 -0.5964128882974775 0.5713127103537291 -0.6808267550471329 -0.05609714750009117 -0.7302931189969848 0 0 0 0 0 0
5.68337345123291 -0.7196235656738281 3.9665606021881104 -0.8022090534106581 0.20613185189742556 0.5603305223341967 -0.5952842126654473 -0.19786402721423876 -0.7787724525725352 0 0 0 0 0 0
5.568593502044678 -1.2179811000823975 3.7377984523773193 -0.8180116617460333 0.3788783687929872 0.43279106149302393 -0.560505010957882 -0.3561051076747772 -0.7476785973792749 0 0 0 0 0 0
5.359443187713623 -1.7322888374328613 3.681871175765991 -0.6679774089088631 0.7430712232247219 0.04063666328227466 -0.5855726997884936 -0.49103943624746343 -0.644968902593131 0 0 0 0 0 0
5.024909019470215 -2.231152057647705 3.876621723175049 -0.16217707582167462 0.7624488596275554 -0.6263947098520001 -0.6611117757330642 -0.5549473031519162 -0.5049403041068219 0 0 0 0 0 0
4.50941801071167 -2.415414810180664 4.103887557983398 0.15406121432079367 0.4128232815245932 -0.8976870726891799 -0.7645810060381562 -0.5253696343606151 -0.3733666194204761 0 0 0 0 0 0
3.96211838722229 -2.342343330383301 4.198181629180908 0.2188856003771648 0.21459287269521066 -0.9518608054416072 -0.8605141865276252 -0.417451696993264 -0.29197502540824194 0 0 0 0 0 0
3.447699785232544 -2.0847764015197754 4.200214862823486 0.3559148955462625 -0.3014463731578485 -0.884564678945679 -0.9232387247738875 -0.2600176291812732 -0.2828799915031747 0 0 0 0 0 0
3.0507915019989014 -1.7281039953231812 3.986133575439453 0.30652703142317184 -0.747753711162832 -0.5889868983679603 -0.9304146124735528 -0.1047567978523584 -0.3512188238113219 0 0 0 0 0 0
2.80507230758667 -1.4407731294631958 3.575651168823242 0.0796151125817739 -0.9866603770534428 -0.14199554289254793 -0.8783373625946154 -0.0021893656567712107 -0.47803627911316127 0 0 0 0 0 0
2.732257604598999 -1.272560715675354 3.0147147178649902 -0.2340149538041717 -0.9338186809001002 0.2705913387343139 -0.7868166311156609 0.018453043495876068 -0.6169109126815164 0 0 0 0 0 0
2.747823476791382 -1.376922607421875 2.44903564453125 -0.5538470024701434 -0.6142867134664457 0.562054562754747 -0.682035998968551 -0.05230479063775281 -0.7294457519153232 0 0 0 0 0 0
2.835333824157715 -1.7337406873703003 1.9572978019714355 -0.8014946932963559 0.20227848870174384 0.5627518721659829 -0.596531183328604 -0.19658190359797972 -0.7781427263004969 0 0 0 0 0 0
2.721414089202881 -2.2315726280212402 1.7275848388671875 -0.818191836949274 0.37568870430419826 0.435224212800489 -0.5608795689111357 -0.3554702462530793 -0.7476998149035707 0 0 0 0 0 0
2.5651471614837646 -2.8232922554016113 1.7011696100234985 -0.4791581819161485 0.8509815073921492 -0.215030022972134 -0.5841319453291377 -0.4922062988320241 -0.64538579922096 0 0 0 0 0 0
2.1820642948150635 -3.2459208965301514 1.862504482269287 -0.14799712410101534 0.7570081090760717 -0.6364240520681939 -0.6592528835308081 -0.5552951430649256 -0.5069841611380168 0 0 0 0 0 0
1.6693480014801025 -3.406773805618286 2.026177167892456 -0.0643676609996584 0.6386364405249326 -0.7668117768077621 -0.7606194721934922 -0.5288701188102163 -0.3765028764163175 0 0 0 0 0 0
1.1024506092071533 -3.3552422523498535 2.254274845123291 0.36542179141227316 -0.10627508727924156 -0.9247553839718019 -0.8602543190477404 -0.4181778861121616 -0.29170149489927616 0 0 0 0 0 0
0.5845414400100708 -3.0650038719177246 2.244366407394409 0.3826061507221 -0.5845223522015293 -0.7155041252197007 -0.9235670804212218 -0.2583029111776906 -0.2833786407606448 0 0 0 0 0 0
0.19656892120838165 -2.6859772205352783 2.005366563796997 0.22336937179906297 -0.9210581996820473 -0.3189951669548583 -0.9298079116352927 -0.1036688649082212 -0.353143050206367 0 0 0 0 0 0
-0.04232493042945862 -2.462726593017578 1.5691533088684082 0.08298952120880136 -0.9859454618044019 -0.14499753693369657 -0.8790975486499801 -0.004022123864743016 -0.47662492851005195 0 0 0 0 0 0
-0.13451333343982697 -2.3089704513549805 1.0263947248458862 -0.23973217405685487 -0.9289621651570875 0.28205988801782866 -0.7866361316706785 0.015481579356462882 -0.6172227450854519 0 0 0 0 0 0
-0.04797792062163353 -2.3702752590179443 0.4045213758945465 -0.6805541374360051 -0.3240383340333897 0.6571493164385094 -0.6798927861554074 -0.05600915129237082 -0.7311694566277683 0 0 0 0 0 0
-0.07342136651277542 -2.7407989501953125 -0.015680760145187378 -0.7708912647638725 -0.13115644022909684 0.6233174521038122 -0.5974428342194265 -0.1904225982071258 -0.7789745143019166 0 0 0 0 0 0
-0.2248600274324417 -3.3210408687591553 -0.2836534082889557 -0.8147932501256534 0.47589840167829645 0.3311082463934072 -0.5792268116286275 -0.6383764608089002 -0.5069238552047407 0 0 0 0 0 0
-0.4879285991191864 -3.896005153656006 -0.21795828640460968 -0.5691671784637933 0.8131756053130906 -0.12163123728406727 -0.6342753671415453 -0.5283576689678847 -0.5643872183884756 0 0 0 0 0 0
-0.8978018164634705 -4.275786876678467 0.037434034049510956 -0.043187308622343795 0.6371023954489894 -0.7695683167121149 -0.722161122972649 -0.5518855655047182 -0.41701994563140465 0 0 0 0 0 0
-1.4220426082611084 -4.332792282104492 0.17657288908958435 0.05393712425390451 0.4594014978693954 -0.8865895613995095 -0.8209186157576291 -0.4850354272138161 -0.3013855680852833 0 0 0 0 0 0
-1.9714875221252441 -4.179004669189453 0.32773637771606445 0.26606678556010815 -0.011568069281183951 -0.9638851826824694 -0.9029995174126857 -0.352911904971555 -0.2450409330740575 0 0 0 0 0 0
-2.4598586559295654 -3.8086233139038086 0.30019524693489075 0.31169878957606206 -0.7776352649865891 -0.5460103105492196 -0.9442616334652972 -0.18891999064519907 -0.269590809747043 0 0 0 0 0 0
-2.790372610092163 -3.5343704223632812 -0.037771157920360565 0.20974159354512187 -0.8925253201268796 -0.399258083035978 -0.9284702732294707 -0.053907575681456286 -0.367473706560538 0 0 0 0 0 0
-2.294114351272583 -2.5078325271606445 -0.11424209922552109 -0.39804803961189883 0.9155658042006477 0.05741965116182249 -0.2405300855964067 -0.16583032978132103 0.9563710470563209 0 0 0 0 0 0
-2.214374303817749 -2.3806312084198 0.4029887914657593 -0.8873416338684378 0.34744506381896184 -0.30316126472807975 -0.2586522178609904 0.17058714252369916 0.9507886500170214 0 0 0 0 0 0
-1.2193855047225952 -2.737955331802368 0.608201801776886 0.758867066168431 0.07637620982682201 -0.6467514595711458 0.5649047177125839 0.41773042826951823 0.7116065972177538 0 0 0 0 0 0
-0.9950632452964783 -2.984320878982544 1.0589792728424072 0.7181574474400734 0.28808415217512245 -0.6334488155738385 0.5752233977680058 0.2665021030296327 0.7733658071967068 0 0 0 0 0 0
-0.6880636215209961 -3.4030938148498535 1.3852914571762085 0.21180259067170357 0.9255165677056888 -0.31394067192231684 0.6421420782506945 0.11016717319470837 0.7586281996407503 0 0 0 0 0 0
-0.19339938461780548 -3.725335121154785 1.444524884223938 -0.11449786269273264 0.9864021809500736 0.11790240394383117 0.741482821636864 0.0056383072236012325 0.6709481609700463 0 0 0 0 0 0
0.3548535108566284 -3.8038206100463867 1.3514134883880615 -0.17351756617147357 0.9386737565087927 0.29796515412309543 0.8413302732297965 -0.016001746569095535 0.5402844764138743 0 0 0 0 0 0
0.8841070532798767 -3.7057876586914062 1.1480634212493896 -0.34530629699932064 0.6247598828895542 0.700313251327181 0.913381266530639 0.05225163022780817 0.4037380699035232 0 0 0 0 0 0
1.3081451654434204 -3.3772146701812744 0.9934925436973572 -0.3328403771768875 0.12081146026954753 0.9352122082117443 0.9323124253066676 0.19072291169647143 0.30727562964351585 0 0 0 0 0 0
1.5735881328582764 -2.8183438777923584 0.8655979037284851 0.0059869872027672345 -0.628988601870653 0.7773914681169553 0.8922546180533424 0.3540846490198698 0.2801887897310664 0 0 0 0 0 0
1.7075908184051514 -2.34177565574646 1.094485878944397 0.1721310803994386 -0.7360983700802454 0.6546220900074547 0.8078606502173556 0.4857308075538505 0.3338064595292841 0 0 0 0 0 0
1.7118273973464966 -1.902950406074524 1.4620553255081177 0.5003120573670051 -0.8324177519989708 0.23826147697471878 0.7040895450016579 0.5512211601981252 0.4476752675424354 0 0 0 0 0 0
1.5960582494735718 -1.6425397396087646 2.0257647037506104 0.7904185545530487 -0.42932294702480794 -0.43694429367621124 0.612419803301286 0.5264266313442243 0.5897601091426805 0 0 0 0 0 0
1.6863493919372559 -1.7085251808166504 2.57501482963562 0.8228214166110438 -0.23205403944166988 -0.5187637604391799 0.5656567563080216 0.4224730804438608 0.7082011934071861 0 0 0 0 0 0
1.8063247203826904 -2.001192092895508 3.101727247238159 0.5524420772396466 0.5727621948389572 -0.6055998839649862 0.5766864083351952 0.26257819192987014 0.7736184327976503 0 0 0 0 0 0
2.156852960586548 -2.3806238174438477 3.3932862281799316 0.2334958103171833 0.9152948026404432 -0.32819983367411126 0.6424564845861582 0.10861781599498385 0.7585854173800569 0 0 0 0 0 0
2.6497504711151123 -2.7031877040863037 3.4546680450439453 -0.11107743621430022 0.9871543195857284 0.11483968167534897 0.7401076628619264 0.004888626846580457 0.6724706303628524 0 0 0 0 0 0
3.2128286361694336 -2.8393406867980957 3.321972608566284 -0.32893539155505874 0.7748943727578543 0.5397594086727268 0.8429605220427138 -0.016101642788194724 0.5377344097014779 0 0 0 0 0 0
3.747584342956543 -2.714569568634033 3.0976243019104004 -0.39515031560049774 0.3361864012133638 0.8548888417332596 0.9140926907302652 0.05347589369398671 0.4019637813872457 0 0 0 0 0 0
4.167266368865967 -2.3398866653442383 2.9097163677215576 -0.27175077071185705 -0.18594389815102658 0.9442332261459097 0.9326170962085051 0.19067174253257113 0.3063815243437646 0 0 0 0 0 0
4.427304267883301 -1.8439068794250488 2.933795213699341 -0.1475680175248369 -0.36136634563983033 0.9206726043728597 0.8946560250229958 0.34808198341860225 0.28005272665950687 0 0 0 0 0 0
4.5389556884765625 -1.3037832975387573 3.098019599914551 0.16006709276326764 -0.7249641930785159 0.6699294325287788 0.8095835911950409 0.48471100423490265 0.33110368654144184 0 0 0 0 0 0
4.488597393035889 -0.8210617303848267 3.472970485687256 0.6397390211810143 -0.766217392144894 -0.060372947195206354 0.7035606408831994 0.5523581278164235 0.4471050472038507 0 0 0 0 0 0
4.444180011749268 -0.6253878474235535 4.032426834106445 0.7903678214737005 -0.43292456191453377 -0.43346860378812363 0.612426236733499 0.5270507732443991 0.5891957119522552 0 0 0 0 0 0
4.533288478851318 -0.6895759701728821 4.582021236419678 0.8229243258180396 -0.23624090913247328 -0.5167066738771499 0.5657465422384423 0.42355312177592175 0.7074839948572106 0 0 0 0 0 0
4.651376247406006 -0.9793911576271057 5.1095051765441895 0.5398652155770896 0.586272474015466 -0.6040117012291131 0.5758092708575511 0.2660238273773272 0.7730944359274702 0 0 0 0 0 0
5.024008750915527 -1.2962805032730103 5.385251045227051 0.4642189177468305 0.7323391236826247 -0.49817688056525355 0.6392551427525853 0.11219962394070097 0.7607654742770185 0 0 0 0 0 0
5.48852014541626 -1.5884144306182861 5.487398147583008 0.11912584479388484 0.9827837492011262 -0.14122724740049572 0.7401019870757694 0.007038093860753749 0.6724578157485458 0 0 0 0 0 0
